user_id,created_date,state,active,signUpSource,lasLogin_date
6014558467804a1228b20cf0,2021-01-29 18:35:48.060,WI,True,Email,2021-01-29 18:35:48.133
6014485b84231211ce793d79,2021-01-29 17:39:39.324,WI,True,Email,2021-01-29 17:43:11.937
601431c173c60b3ca7f3bf63,2021-01-29 16:03:13.318,WI,True,Email,2021-01-29 16:03:13.362
601465a884231211ce796db3,2021-01-29 19:44:40.680,WI,True,Email,2021-01-29 19:44:40.758
60146f2ac8b50e11d8452661,2021-01-29 20:25:14.221,WI,True,Email,2021-01-29 20:29:08.512
6014658e67804a1228b20ef4,2021-01-29 19:44:14.197,WI,True,Email,2021-01-29 19:46:07.347
601442ce67804a1228b1dc41,2021-01-29 17:15:58.195,WI,True,Email,2021-01-29 17:18:54.023
601465a584231211ce796da5,2021-01-29 19:44:37.376,WI,True,Email,2021-01-29 19:44:37.437
601890a99a1b091205b61ced,2021-02-01 23:37:13.079,WI,True,Email,2021-02-01 23:37:13.126
60183090c8b50e11d84549c0,2021-02-01 16:47:12.843,WI,True,Email,2021-02-01 16:48:32.031
60182f4ac8b50e11d8454946,2021-02-01 16:41:46.573,WI,True,Email,2021-02-01 16:41:46.615
60182d6dc8b50e11d84547b2,2021-02-01 16:33:49.873,WI,True,Email,2021-02-01 16:36:01.759
60183c579a1b091205b61a5f,2021-02-01 17:37:27.795,WI,True,Email,2021-02-01 17:39:27.811
60189c94c8b50e11d8454f6b,2021-02-02 00:28:04.020,WI,True,Email,2021-02-02 00:28:04.073
60189c74c8b50e11d8454eff,2021-02-02 00:27:32.642,WI,True,Email,2021-02-02 00:29:09.977
60189c88c8b50e11d8454f2f,2021-02-02 00:27:52.817,WI,True,Email,2021-02-02 00:27:52.868
60189c859a1b091205b61de1,2021-02-02 00:27:49.145,WI,True,Email,2021-02-02 00:27:49.193
601ac1da591789121574dc07,2021-02-03 15:31:38.705,WI,True,Email,2021-02-03 15:31:38.909
601ac195af4b1a1205f7560f,2021-02-03 15:30:29.397,WI,True,Email,2021-02-03 15:34:11.043
601c6887969c0b11f7d0c81f,2021-02-04 21:35:03.045,WI,True,Email,2021-02-04 21:36:30.188
601c68d229c30a1227ada484,2021-02-04 21:36:18.530,WI,True,Email,2021-02-04 21:36:18.572
601c2c05969c0b11f7d0b097,2021-02-04 17:16:53.700,WI,True,Email,2021-02-04 17:20:30.228
601c2c6a29c30a1227ad93bd,2021-02-04 17:18:34.447,WI,True,Email,2021-02-04 17:18:34.650
602176c9b57b8a12187fe77e,2021-02-08 17:37:13.950,WI,True,Email,2021-02-08 17:37:13.989
602176a3b57b8a12187fe717,2021-02-08 17:36:35.109,WI,True,Email,2021-02-08 17:36:35.150
6022998599409b11fcf89c53,2021-02-09 14:17:41.257,WI,True,Email,2021-02-09 14:18:58.835
60229990b57b8a12187fe9e0,2021-02-09 14:17:52.581,WI,True,Email,2021-02-09 14:17:52.626
6024399defa60112282c0ac9,2021-02-10 19:53:01.857,WI,True,Email,2021-02-10 19:53:02.079
602558b1efa60114d20e5dc7,2021-02-11 16:17:53.738,WI,True,Email,2021-02-11 16:17:53.798
602538adb54593795bf692ac,2021-02-11 14:01:17.332,WI,True,Email,2021-02-11 14:01:17.388
60255883efa60114d20e5d4e,2021-02-11 16:17:07.502,WI,True,Email,2021-02-11 16:18:29.219
602558adb5459313e1e9b7ce,2021-02-11 16:17:49.831,WI,True,Email,2021-02-11 16:17:49.893
6025388fb54593795bf69234,2021-02-11 14:00:47.269,WI,True,Email,2021-02-11 14:00:47.332
60268c7aefa6011bb1510786,2021-02-12 14:11:06.240,WI,True,Email,2021-02-12 14:11:06.294
60268c69efa6011bb151075f,2021-02-12 14:10:49.408,WI,True,Email,2021-02-12 14:12:07.107
